Date : 2020-06-15 12:18:26
Directory : c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src
Total : 123 files,  5767 codes, 359 comments, 896 blanks, all 7022 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| components\UI\DEAD\Dropdown                                                                                                                                        |          2 |         15 |          0 |          4 |         19 |
| components\UI\DEAD\Form                                                                                                                                            |          2 |         14 |          0 |          3 |         17 |
| components\UI\DEAD\Graph                                                                                                                                           |          2 |         79 |          5 |          9 |         93 |
| components\UI\DEAD\Input                                                                                                                                           |          2 |         18 |          0 |          7 |         25 |
| components\UI\DEAD\ReactCharts                                                                                                                                     |          1 |         35 |          2 |          4 |         41 |
| components\UI\DEAD\Table                                                                                                                                           |          1 |         33 |          0 |          3 |         36 |
| components\UI\GraphConfig                                                                                                                                          |          2 |        110 |          1 |          5 |        116 |
| components\UI\Input                                                                                                                                                |          1 |         24 |          0 |          7 |         31 |
| components\UI\InteractiveTextBox                                                                                                                                   |          2 |         14 |          0 |          6 |         20 |
| components\UI\Logo                                                                                                                                                 |          2 |         18 |          0 |          7 |         25 |
| components\UI\MESandMFCPics                                                                                                                                        |          4 |         54 |          0 |         22 |         76 |
| components\UI\MESandMFCPics\MESPic                                                                                                                                 |          2 |         34 |          0 |         14 |         48 |
| components\UI\MESandMFCPics\MFCPic                                                                                                                                 |          2 |         20 |          0 |          8 |         28 |
| components\UI\Math                                                                                                                                                 |          1 |         19 |          2 |          7 |         28 |
| components\UI\MyErrorMessage                                                                                                                                       |          1 |         11 |          0 |          4 |         15 |
| components\UI\MyHeatMap                                                                                                                                            |          1 |         26 |         49 |         14 |         89 |
| components\UI\MyTabs                                                                                                                                               |          1 |         25 |          0 |          6 |         31 |
| components\UI\Paper                                                                                                                                                |          1 |         22 |          0 |          4 |         26 |
| components\UI\SliderContainer                                                                                                                                      |          3 |         70 |          0 |         13 |         83 |
| components\UI\SliderContainer\Slider                                                                                                                               |          1 |         59 |          0 |          9 |         68 |
| containers                                                                                                                                                         |         32 |      2,024 |         93 |        299 |      2,416 |
| containers\About                                                                                                                                                   |          2 |         32 |          0 |          3 |         35 |
| containers\Contact                                                                                                                                                 |          1 |         25 |          0 |          5 |         30 |
| containers\Lab                                                                                                                                                     |          6 |        627 |         88 |        104 |        819 |
| containers\Lab\LinearCoupled                                                                                                                                       |          2 |        427 |         74 |         68 |        569 |
| containers\Lab\SingleODE                                                                                                                                           |          2 |        168 |          9 |         29 |        206 |
| containers\Reference                                                                                                                                               |          2 |         54 |          0 |         10 |         64 |
| containers\Sustainability                                                                                                                                          |         21 |      1,286 |          5 |        177 |      1,468 |
| containers\Sustainability\Mes                                                                                                                                      |         13 |        715 |          5 |        102 |        822 |
| containers\Sustainability\Mes\Economic                                                                                                                             |          2 |         29 |          0 |         13 |         42 |
| containers\Sustainability\Mes\Environmental                                                                                                                        |          1 |         12 |          0 |          6 |         18 |
| containers\Sustainability\Mes\Social                                                                                                                               |          1 |         12 |          0 |          6 |         18 |
| containers\Sustainability\Mes\Technical                                                                                                                            |          7 |        631 |          2 |         63 |        696 |
| containers\Sustainability\Mes\Technical\HeatMapForm                                                                                                                |          2 |        157 |          0 |         21 |        178 |
| containers\Sustainability\Mes\Technical\LeftContent                                                                                                                |          3 |         72 |          2 |         22 |         96 |
| containers\Sustainability\Mes\Technical\RightContent                                                                                                               |          2 |        402 |          0 |         20 |        422 |
| containers\Sustainability\Mfc                                                                                                                                      |          8 |        571 |          0 |         75 |        646 |
| containers\Sustainability\Mfc\Technical                                                                                                                            |          6 |        540 |          0 |         60 |        600 |
| containers\Sustainability\Mfc\Technical\HeatMapForm                                                                                                                |          2 |        148 |          0 |         23 |        171 |
| containers\Sustainability\Mfc\Technical\LeftContent                                                                                                                |          2 |         26 |          0 |         14 |         40 |
| containers\Sustainability\Mfc\Technical\RightContent                                                                                                               |          2 |        366 |          0 |         23 |        389 |
| data                                                                                                                                                               |          2 |        126 |          0 |          1 |        127 |
| hoc                                                                                                                                                                |          4 |         44 |          0 |          9 |         53 |
| hoc\Layout                                                                                                                                                         |          2 |         22 |          0 |          4 |         26 |
| hoc\MyMobileView                                                                                                                                                   |          2 |         22 |          0 |          5 |         27 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\App.js                                                                               | JavaScript |         37 |          0 |          7 |         44 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\DEAD\babel.config.json                                                               | JSON       |          4 |          0 |          3 |          7 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\assets\canvasjs.min.js                                                               | JavaScript |        900 |         11 |          0 |        911 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\assets\canvasjs.react.js                                                             | JavaScript |         39 |          5 |          4 |         48 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\DiffEquation\DiffEquationGrapher.js                   | JavaScript |         48 |          9 |         18 |         75 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\DiffEquation\DiffEquationGrapher.test.js              | JavaScript |         34 |          4 |         11 |         49 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\DiffEquation\DiffEquationSolver.js                    | JavaScript |         53 |          6 |         19 |         78 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Calcs\LinearCoupledDiffEqns.js          | JavaScript |        155 |         59 |         50 |        264 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Calcs\LinearCoupledDiffEqns.test.js     | JavaScript |         28 |          4 |         10 |         42 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItem.js                         | JavaScript |         28 |          0 |          4 |         32 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItem.module.css                 | CSS        |         13 |          0 |          3 |         16 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItems.js                        | JavaScript |         35 |          0 |          5 |         40 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItems.test.js                   | JavaScript |         46 |          4 |         10 |         60 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MES\CashFlowGraph.js                          | JavaScript |         54 |         34 |          9 |         97 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MES\OverallReactionAnodeCathodeHeatMapMES.js  | JavaScript |        233 |         10 |         56 |        299 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MES\OverallReactionAnodeCathodeMES.module.css | CSS        |          9 |          0 |          3 |         12 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MFC\CashFlowGraph.js                          | JavaScript |         39 |          6 |          8 |         53 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MFC\OverallReactionAnodeCathodeHeatMapMFC.js  | JavaScript |        159 |          9 |         36 |        204 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MFC\OverallReactionAnodeCathodeMFC.module.css | CSS        |         10 |          0 |          3 |         13 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Anode\AnodeSubstrate.json                                           | JSON       |         74 |          0 |          0 |         74 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Anode\ReadAndodeJSON.js                                             | JavaScript |         13 |          0 |         14 |         27 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Cathode\CathodeProduct.json                                         | JSON       |         52 |          0 |          0 |         52 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Cathode\ReadCathodeJSON.js                                          | JavaScript |         13 |          0 |         12 |         25 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\Dropdown\Dropdown.js                           | JavaScript |         12 |          0 |          8 |         20 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\Dropdown\Dropdown.module.css                   | CSS        |         41 |          0 |          7 |         48 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItem\NavigationItem.js               | JavaScript |         11 |          0 |          6 |         17 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItem\NavigationItem.module.css       | CSS        |         38 |          0 |         17 |         55 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItems.js                             | JavaScript |         36 |          0 |          6 |         42 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItems.module.css                     | CSS        |         14 |          0 |          2 |         16 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\Toolbar\Toolbar.js                                             | JavaScript |         22 |          0 |          9 |         31 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\Toolbar\Toolbar.module.css                                     | CSS        |         25 |          0 |          6 |         31 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Content.js                                                   | JavaScript |         33 |          0 |          5 |         38 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Content.module.css                                           | CSS        |         10 |          0 |          2 |         12 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Header.js                                                    | JavaScript |         42 |          0 |          5 |         47 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Header.module.css                                            | CSS        |         21 |          0 |          3 |         24 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Team.js                                                      | JavaScript |         68 |          0 |          7 |         75 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Team.module.css                                              | CSS        |         47 |          5 |          8 |         60 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\AddButton.js                                                    | JavaScript |         17 |          0 |          3 |         20 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\CloseButton.js                                                  | JavaScript |         19 |          0 |          4 |         23 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\DownloadButton.js                                               | JavaScript |         19 |          0 |          4 |         23 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\ForwardButton.js                                                | JavaScript |         19 |          0 |          3 |         22 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\GenericButton.js                                                | JavaScript |         18 |          0 |          2 |         20 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\RemoveButton.js                                                 | JavaScript |         19 |          0 |          3 |         22 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\SettingButton.js                                                | JavaScript |         19 |          0 |          4 |         23 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Canvas\Charts\Chart.js                                                 | JavaScript |         67 |          3 |          8 |         78 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Button\Button.js                                                  | JavaScript |         10 |          0 |          4 |         14 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Button\Button.module.css                                          | CSS        |         15 |          0 |          5 |         20 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Charts_DEAD\Chart.js                                              | JavaScript |         98 |          0 |         15 |        113 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Charts_DEAD\Chart.module.css                                      | CSS        |          3 |          0 |          2 |          5 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Dropdown\Dropdown.js                                              | JavaScript |          8 |          0 |          3 |         11 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Dropdown\Dropdown.module.css                                      | CSS        |          7 |          0 |          1 |          8 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Form\Form.js                                                      | JavaScript |          8 |          0 |          3 |         11 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Form\Form.module.css                                              | CSS        |          6 |          0 |          0 |          6 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Graph\Graph.js                                                    | JavaScript |         73 |          5 |          9 |         87 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Graph\Graph.module.css                                            | CSS        |          6 |          0 |          0 |          6 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Input\Input.js                                                    | JavaScript |          6 |          0 |          4 |         10 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Input\Input.module.css                                            | CSS        |         12 |          0 |          3 |         15 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\ReactCharts\Chart.js                                              | JavaScript |         35 |          2 |          4 |         41 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Slider.js                                                         | JavaScript |         24 |          0 |          7 |         31 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Slider.module.css                                                 | CSS        |          5 |          0 |          3 |          8 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Table\Table.js                                                    | JavaScript |         33 |          0 |          3 |         36 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\GraphConfig\GraphConfig.js                                             | JavaScript |         97 |          1 |          4 |        102 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\GraphConfig\GraphConfig.module.css                                     | CSS        |         13 |          0 |          1 |         14 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Input\Input.js                                                         | JavaScript |         24 |          0 |          7 |         31 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\InteractiveTextBox\InteractiveTextBox.js                               | JavaScript |         11 |          0 |          6 |         17 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\InteractiveTextBox\InteractiveTextBox.module.css                       | CSS        |          3 |          0 |          0 |          3 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Logo\Logo.js                                                           | JavaScript |          9 |          0 |          4 |         13 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Logo\Logo.module.css                                                   | CSS        |          9 |          0 |          3 |         12 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MESPic\MESPic.js                                         | JavaScript |         16 |          0 |          6 |         22 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MESPic\MESPic.module.css                                 | CSS        |         18 |          0 |          8 |         26 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MFCPic\MFCPic.js                                         | JavaScript |          9 |          0 |          5 |         14 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MFCPic\MFCPic.module.css                                 | CSS        |         11 |          0 |          3 |         14 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Math\MyMathQuill.js                                                    | JavaScript |         19 |          2 |          7 |         28 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MyErrorMessage\MyErrorMessage.js                                       | JavaScript |         11 |          0 |          4 |         15 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MyHeatMap\MyHeatMap.js                                                 | JavaScript |         26 |         49 |         14 |         89 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MyTabs\MyTabs.js                                                       | JavaScript |         25 |          0 |          6 |         31 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Paper\Paper.js                                                         | JavaScript |         22 |          0 |          4 |         26 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\SliderContainer\SliderContainer.js                                     | JavaScript |          8 |          0 |          3 |         11 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\SliderContainer\SliderContainer.module.css                             | CSS        |          3 |          0 |          1 |          4 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\SliderContainer\Slider\SliderWithText.js                               | JavaScript |         59 |          0 |          9 |         68 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\About\About.js                                                            | JavaScript |         28 |          0 |          2 |         30 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\About\About.module.css                                                    | CSS        |          4 |          0 |          1 |          5 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Contact\Contact.js                                                        | JavaScript |         25 |          0 |          5 |         30 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\Dynamic.js                                                            | JavaScript |         25 |          5 |          4 |         34 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\Dynamic.module.css                                                    | CSS        |          7 |          0 |          3 |         10 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\LinearCoupled\LinearCoupled.js                                        | JavaScript |        397 |         74 |         61 |        532 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\LinearCoupled\LinearCoupled.module.css                                | CSS        |         30 |          0 |          7 |         37 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\SingleODE\SingleODE.js                                                | JavaScript |        138 |          9 |         21 |        168 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\SingleODE\SingleODE.module.css                                        | CSS        |         30 |          0 |          8 |         38 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Reference\Reference.js                                                    | JavaScript |         49 |          0 |         10 |         59 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Reference\Reference.module.css                                            | CSS        |          5 |          0 |          0 |          5 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Economic\Economic.js                                   | JavaScript |         12 |          0 |          6 |         18 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Economic\Economic.module.css                           | CSS        |         17 |          0 |          7 |         24 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Environmental\Environmental.js                         | JavaScript |         12 |          0 |          6 |         18 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Mes.js                                                 | JavaScript |         24 |          3 |         11 |         38 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Mes.module.css                                         | CSS        |          7 |          0 |          3 |         10 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Social\Social.js                                       | JavaScript |         12 |          0 |          6 |         18 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\HeatMapForm\HeatMapFormMES.js                | JavaScript |        154 |          0 |         19 |        173 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\HeatMapForm\HeatMapFormMES.module.css        | CSS        |          3 |          0 |          2 |          5 |
| c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\LeftContent\LeftContent.js                   | JavaScript |         19 |          1 |         10 |         30 |
